Timestamp,Salary,,,,
1564295843020,53204.22582,,Quartile Data for Salary Column,,
1564295844728,48920.94851,,Q1,Q2,Q3
1564295848192,40616.2766,,43404.1058,50169.29889,56862.84004
1564295849903,60012.11298,,,,
1564295851613,45979.71942,,,,
1564295853323,60966.2773,,,,
1564295855034,47779.1883,,,,
1564295856788,53621.39287,,,,
1564295858498,44635.0388,,,,
1564295860208,63633.67472,,,,
1564295861918,43866.65873,,,,
1564295865383,51985.72096,,,,
1564295868848,50534.87268,,,,
1564295870603,42196.50422,,,,
1564295872313,38412.74816,,,,
1564295874023,62483.86882,,,,
1564295877488,66935.18066,,,,
1564295879198,38768.79262,,,,
1564295880908,33575.26958,,,,
1564295882663,58620.63757,,,,
1564295884373,60500.10153,,,,
1564295886128,47532.09271,,,,
1564295887838,59319.48563,,,,
1564295889548,67105.37939,,,,
1564295891258,54667.01204,,,,
1564295893013,51496.38428,,,,
1564295894722,60059.64543,,,,
1564295896432,48376.34748,,,,
1564295899853,53430.55925,,,,
1564295901608,49754.3115,,,,
1564295903318,45042.66543,,,,
1564295905027,49173.26341,,,,
1564295906738,46424.30126,,,,
1564295908493,42978.55074,,,,
1564295911958,32775.60829,,,,
1564295913670,51097.33441,,,,
1564295915378,45377.83672,,,,
1564295917088,42478.36454,,,,
1564295918843,30181.48785,,,,
1564295920555,52174.2251,,,,
1564295922263,46746.50894,,,,
1564295924018,49189.26354,,,,
1564295925727,59342.70976,,,,
1564295927437,42111.96551,,,,
1564295930902,61177.23458,,,,
1564295932611,26005.93864,,,,
1564295934323,43982.64638,,,,
1564295936033,49200.30183,,,,
1564295937788,56902.41206,,,,
1564295939498,54848.12719,,,,
1564295944628,56552.22719,,,,
1564295949847,21842.72208,,,,
1564295951557,50148.28737,,,,
1564295953312,41148.45804,,,,
1564295958488,55684.53602,,,,
1564295963662,54679.99219,,,,
1564295968792,42261.95274,,,,
1564295970501,57570.41453,,,,
1564295979143,56966.06618,,,,
1564295980851,50395.65687,,,,
1564295984272,41237.38189,,,,
1564295987737,61835.33082,,,,
1564295989448,41187.45895,,,,
1564295991203,67379.9977,,,,
1564295994668,42273.75732,,,,
1564295996378,42215.48835,,,,
1564296018789,32507.26326,,,,
1564296020544,63496.44985,,,,
1564296022253,47165.2995,,,,
1564296023965,43013.93442,,,,
1564296025676,45451.7381,,,,
1564296027430,57505.02782,,,,
1564296032560,57106.02445,,,,
1564296034268,41425.46595,,,,
1564296037735,57628.5631,,,,
1564296039490,54373.98172,,,,
1564296042955,56013.28577,,,,
1564296044662,40779.73443,,,,
1564296046417,20978.55929,,,,
1564296048128,25674.58961,,,,
1564296053303,34254.89986,,,,
1564296055012,57050.51172,,,,
1564296056725,46406.55759,,,,
1564296058432,48802.46677,,,,
1564296060142,38933.98477,,,,
1564296061897,30255.74235,,,,
1564296063608,40002.9326,,,,
1564296065362,42708.86641,,,,
1564296067075,47418.04309,,,,
1564296068787,59111.31567,,,,
1564296070493,36230.84708,,,,
1564296072248,45698.04671,,,,
1564296075669,57822.51387,,,,
1564296077380,39753.21326,,,,
1564296082556,43661.66379,,,,
1564296087729,52941.5819,,,,
1564296089438,53047.53371,,,,
1564296091196,39564.16858,,,,
1564296092905,48393.29368,,,,
1564296094615,40101.77349,,,,
1564296096370,58370.85934,,,,
1564296098078,64098.06521,,,,
1564296099789,60090.87926,,,,
1564296103256,40347.97815,,,,
1564296104966,52254.14642,,,,
1564296106675,52213.57962,,,,
1564296108383,82428.67853,,,,
1564296110139,49319.62932,,,,
1564296115268,43457.35962,,,,
1564296117022,51408.77894,,,,
1564296118732,61673.44031,,,,
1564296120488,46434.89239,,,,
1564296122197,48429.28859,,,,
1564296123907,50579.37871,,,,
1564296127372,54160.89828,,,,
1564296129127,36150.9301,,,,
1564296132592,47730.89029,,,,
1564296134347,41598.90785,,,,
1564296137768,55491.37576,,,,
1564296139479,59615.43572,,,,
1564296141188,38018.21178,,,,
1564296142946,50451.23956,,,,
1564296144652,55589.20414,,,,
1564296146363,39366.54989,,,,
1564296148076,47402.57328,,,,
1564296149784,62916.49675,,,,
1564296151541,50649.74706,,,,
1564296153248,55026.44588,,,,
1564296154961,55237.51661,,,,
1564296156671,47803.39303,,,,
1564296158422,37815.097,,,,
1564296160133,49083.82555,,,,
1564296163601,50060.61956,,,,
1564296167021,49109.40018,,,,
1564296168774,54663.90104,,,,
1564296170486,48515.30498,,,,
1564296172195,36871.38217,,,,
1564296173949,57587.32414,,,,
1564296175662,40838.78449,,,,
1564296177371,68392.84059,,,,
1564296179080,72120.56133,,,,
1564296180834,47802.29469,,,,
1564296182544,56662.16288,,,,
1564296184254,51241.64091,,,,
1564296189427,65108.5614,,,,
